Sr. No,Time,show Title,Pacific Standard Time,Eastern Standard Time,show Thumb,show Details,Hosted By,Language,Release Date,Genre,Created By,Show Type,Show Description
,,SPEAKER KHADKE,"Day: Sun
Start Time: 3:30 PM
End Time 3:45 PM","Day: Sun
Start Time: 6:30 PM
End Time 6:45 PM",,,,punjabi,,,,,
,,JYOTISH VIGYAN WITH PANDIT R K SHARMA,"Day: Sun
Start Time: 3:45 PM
End Time 4:00 PM","Day: Sun
Start Time: 6:45 PM
End Time 7:00 PM",,,,punjabi,,,,,
17,04:00 PM,DHUR KI BANI (F),"Day: Sun
Start Time: 4:00 PM
End Time 4:30 PM","Day: Sun
Start Time: 7:00 PM
End Time 7:30 PM",,,,punjabi,,,,religious program,"Dhur Ki Baani is a religious program that enlightens us about various Raags in Gurbani and their total description, their shabad forms and their meanings."
,,PUNJABI BITES,"Day: Sun
Start Time: 4:30 PM
End Time 5:00 PM","Day: Sun
Start Time: 7:30 PM
End Time 8:00 PM",,,,punjabi,,,,,
18,05:00 PM,PUNJABI NEWS,"Day: Sun
Start Time: 5:00 PM
End Time 5:30 PM","Day: Sun
Start Time: 8:00 PM
End Time 8:30 PM",,,,punjabi,,,,,
19,06:00 PM,HELLO GLOBAL PUNJAB-LIVE,"Day: Sun
Start Time: 5:30 PM
End Time 6:30 PM","Day: Sun
Start Time: 8:30 PM
End Time 9:30 PM",,,Mr. Kanwar Sandhu,punjabi,,,,Live talk,Live talk show in which well known journalist Mr. Kanwar Sandhu talk on current essential topics of society.
,,RU BA RU (F),"Day: Sun
Start Time: 6:30 PM
End Time 7:00 PM","Day: Sun
Start Time: 9:30 PM
End Time 10:00 PM",,,Gill Pardeep ,punjabi,,"singers, actors and comedians",,chat show ,"Ru ba ru is an essential one on one chat show hosted by Gill Pardeep featuring leading singers, actors and comedians from Punjab."
20,07:00 PM,PANGA TV (F),"Day: Sun
Start Time: 7:00 PM
End Time 7:30 PM","Day: Sun
Start Time: 10:00 PM
End Time 10:30 PM",,,Jatt Panga Singh and Professor Manga Singh ,punjabi,,,,laughter ride,Come for a laughter ride with Jatt Panga Singh and Professor Manga Singh and their hilarious guests.
,,JYOTISH VIGYAN WITH PANDIT R K SHARMA,"Day: Sun
Start Time: 7:30 PM
End Time 8:00 PM","Day: Sun
Start Time: 10:30 PM
End Time 11:00 PM",,,,punjabi,,,,,
21,08:00 PM,PUNJABI NEWS,"Day: Sun
Start Time: 8:00 PM
End Time 8:30 PM","Day: Sun
Start Time: 11:00 PM
End Time 11:30 PM",,,,punjabi,,,,,
,,EVENT,"Day: Sun
Start Time: 8:30 PM
End Time 9:00 PM","Day: Sun
Start Time: 11:30 PM
End Time 12:00 PM",,,,punjabi,,,,cultural and social events,We show you various cultural and social events taking place in different regions of USA.
22,09:00 PM,EVENT,"Day: Sun
Start Time: 9:00 PM
End Time 9:30 PM","Day: Sun
Start Time: 12:00 AM
End Time 12:30 AM",,,,punjabi,,,,cultural and social events,We show you various cultural and social events taking place in different regions of USA.
,,RU BA RU (F),"Day: Sun
Start Time: 9:30 PM
End Time 10:00 PM","Day: Sun
Start Time: 12:30 AM
End Time 1:00 AM",,,Gill Pardeep,punjabi,,"singers, actors and comedians",, chat show ,"Ru ba ru is an essential one on one chat show hosted by Gill Pardeep featuring leading singers, actors and comedians from Punjab."
23,10:00 PM,PANGA TV,"Day: Sun
Start Time: 10:00 PM
End Time 10:30 PM","Day: Sun
Start Time: 1:00 AM
End Time 1:30 AM",,,Jatt Panga Singh and Professor Manga Singh,punjabi,,,,laughter ride,Come for a laughter ride with Jatt Panga Singh and Professor Manga Singh and their hilarious guests.
,,JYOTISH VIGYAN WITH PANDIT R K SHARMA,"Day: Sun
Start Time: 10:30 PM
End Time 11:00 PM","Day: Sun
Start Time: 1:30 AM
End Time 2:00 AM",,,,punjabi,,,,,
24,11:00 PM,PUNJABI NEWS,"Day: Sun
Start Time: 11:00 PM
End Time 11:30 PM","Day: Sun
Start Time: 2:00 AM
End Time 2:30 AM",,,,punjabi,,,,,
,,FITNESS SHOW (TUMMY FIT),"Day: Sun
Start Time: 11:30 PM
End Time 12:00 AM","Day: Sun
Start Time: 2:30 AM
End Time 3:00 AM",,,,punjabi,,,,,FITNESS SHOW (TUMMY FIT)
